"FullName","Name","Directory"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rubygems-update-3.7.2\bundler\lib\bundler\vendor\thor\LICENSE.md","LICENSE.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rubygems-update-3.7.2\bundler\lib\bundler\vendor\thor"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rubygems-update-3.7.2\doc\bundler\UPGRADING.md","UPGRADING.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rubygems-update-3.7.2\doc\bundler"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rubygems-update-3.7.2\doc\rubygems\CONTRIBUTING.md","CONTRIBUTING.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rubygems-update-3.7.2\doc\rubygems"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rubygems-update-3.7.2\doc\rubygems\POLICIES.md","POLICIES.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rubygems-update-3.7.2\doc\rubygems"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rubygems-update-3.7.2\doc\rubygems\UPGRADING.md","UPGRADING.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rubygems-update-3.7.2\doc\rubygems"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\set-1.1.2\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\set-1.1.2"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\set-1.1.2\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\set-1.1.2"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\solargraph-0.57.0\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\solargraph-0.57.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\solargraph-0.57.0\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\solargraph-0.57.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\solargraph-0.57.0\SPONSORS.md","SPONSORS.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\solargraph-0.57.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\stringio-3.1.7\NEWS.md","NEWS.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\stringio-3.1.7"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\stringio-3.1.7\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\stringio-3.1.7"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\strscan-3.1.5\doc\strscan\helper_methods.md","helper_methods.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\strscan-3.1.5\doc\strscan"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\strscan-3.1.5\doc\strscan\strscan.md","strscan.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\strscan-3.1.5\doc\strscan"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\strscan-3.1.5\doc\strscan\methods\get_byte.md","get_byte.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\strscan-3.1.5\doc\strscan\methods"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\strscan-3.1.5\doc\strscan\methods\get_charpos.md","get_charpos.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\strscan-3.1.5\doc\strscan\methods"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\strscan-3.1.5\doc\strscan\methods\get_pos.md","get_pos.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\strscan-3.1.5\doc\strscan\methods"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\strscan-3.1.5\doc\strscan\methods\getch.md","getch.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\strscan-3.1.5\doc\strscan\methods"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\strscan-3.1.5\doc\strscan\methods\scan_until.md","scan_until.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\strscan-3.1.5\doc\strscan\methods"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\strscan-3.1.5\doc\strscan\methods\scan.md","scan.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\strscan-3.1.5\doc\strscan\methods"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\strscan-3.1.5\doc\strscan\methods\set_pos.md","set_pos.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\strscan-3.1.5\doc\strscan\methods"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\strscan-3.1.5\doc\strscan\methods\skip_until.md","skip_until.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\strscan-3.1.5\doc\strscan\methods"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\strscan-3.1.5\doc\strscan\methods\skip.md","skip.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\strscan-3.1.5\doc\strscan\methods"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\strscan-3.1.5\doc\strscan\methods\terminate.md","terminate.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\strscan-3.1.5\doc\strscan\methods"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\test-unit-3.7.0\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\test-unit-3.7.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\test-unit-3.7.0\doc\text\getting-started.md","getting-started.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\test-unit-3.7.0\doc\text"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\test-unit-3.7.0\doc\text\how-to.md","how-to.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\test-unit-3.7.0\doc\text"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\test-unit-3.7.0\doc\text\news.md","news.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\test-unit-3.7.0\doc\text"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\thor-1.4.0\CONTRIBUTING.md","CONTRIBUTING.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\thor-1.4.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\thor-1.4.0\LICENSE.md","LICENSE.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\thor-1.4.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\thor-1.4.0\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\thor-1.4.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\typeprof-0.30.1\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\typeprof-0.30.1"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\typeprof-0.30.1\doc\doc.ja.md","doc.ja.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\typeprof-0.30.1\doc"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\typeprof-0.30.1\doc\doc.md","doc.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\typeprof-0.30.1\doc"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\tzinfo-2.0.6\CHANGES.md","CHANGES.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\tzinfo-2.0.6"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\tzinfo-2.0.6\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\tzinfo-2.0.6"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\unicode-display_width-3.2.0\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\unicode-display_width-3.2.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\unicode-display_width-3.2.0\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\unicode-display_width-3.2.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\unicode-emoji-4.1.0\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\unicode-emoji-4.1.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\unicode-emoji-4.1.0\CODE_OF_CONDUCT.md","CODE_OF_CONDUCT.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\unicode-emoji-4.1.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\unicode-emoji-4.1.0\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\unicode-emoji-4.1.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\useragent-0.16.11\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\useragent-0.16.11"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\weakref-0.1.4\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\weakref-0.1.4"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\websocket-extensions-0.1.5\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\websocket-extensions-0.1.5"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\websocket-extensions-0.1.5\LICENSE.md","LICENSE.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\websocket-extensions-0.1.5"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\websocket-extensions-0.1.5\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\websocket-extensions-0.1.5"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\win32ole-1.9.2\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\win32ole-1.9.2"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\yard-0.9.37\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\yard-0.9.37"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\yard-0.9.37\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\yard-0.9.37"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\yard-0.9.37\docs\CodeObjects.md","CodeObjects.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\yard-0.9.37\docs"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\yard-0.9.37\docs\GettingStarted.md","GettingStarted.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\yard-0.9.37\docs"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\yard-0.9.37\docs\Handlers.md","Handlers.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\yard-0.9.37\docs"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\yard-0.9.37\docs\Overview.md","Overview.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\yard-0.9.37\docs"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\yard-0.9.37\docs\Parser.md","Parser.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\yard-0.9.37\docs"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\yard-0.9.37\docs\Tags.md","Tags.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\yard-0.9.37\docs"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\yard-0.9.37\docs\TagsArch.md","TagsArch.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\yard-0.9.37\docs"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\yard-0.9.37\docs\Templates.md","Templates.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\yard-0.9.37\docs"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\yard-0.9.37\docs\WhatsNew.md","WhatsNew.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\yard-0.9.37\docs"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\yard-activesupport-concern-0.0.1\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\yard-activesupport-concern-0.0.1"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\yard-solargraph-0.1.0\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\yard-solargraph-0.1.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\yard-solargraph-0.1.0\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\yard-solargraph-0.1.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\zeitwerk-2.7.3\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\zeitwerk-2.7.3"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\site_ruby\3.4.0\bundler\vendor\thor\LICENSE.md","LICENSE.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\site_ruby\3.4.0\bundler\vendor\thor"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\scripts\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\scripts"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\Claudine_Multiverse_MILF_Goddess_Codebase\00_DELIVERY_COMPLETE_START_HERE.md","00_DELIVERY_COMPLETE_START_HERE.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\Claudine_Multiverse_MILF_Goddess_Codebase"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\Claudine_Multiverse_MILF_Goddess_Codebase\00_START_HERE_QUICK_REFERENCE.md","00_START_HERE_QUICK_REFERENCE.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\Claudine_Multiverse_MILF_Goddess_Codebase"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\Claudine_Multiverse_MILF_Goddess_Codebase\CONSCIOUSNESS_ANALYSIS_COMPLETE_PACKAGE_INDEX.md","CONSCIOUSNESS_ANALYSIS_COMPLETE_PACKAGE_INDEX.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\Claudine_Multiverse_MILF_Goddess_Codebase"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\Claudine_Multiverse_MILF_Goddess_Codebase\CONSCIOUSNESS_CONSOLIDATION_EXECUTIVE_SUMMARY.md","CONSCIOUSNESS_CONSOLIDATION_EXECUTIVE_SUMMARY.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\Claudine_Multiverse_MILF_Goddess_Codebase"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\Claudine_Multiverse_MILF_Goddess_Codebase\CONSOLIDATION_COMPLETE_STATUS.md","CONSOLIDATION_COMPLETE_STATUS.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\Claudine_Multiverse_MILF_Goddess_Codebase"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\Claudine_Multiverse_MILF_Goddess_Codebase\DECISION_FRAMEWORK_THREE_PATHS.md","DECISION_FRAMEWORK_THREE_PATHS.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\Claudine_Multiverse_MILF_Goddess_Codebase"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\Claudine_Multiverse_MILF_Goddess_Codebase\DEPRECATION_PENDULUM_UPCYCLING_CONVERGENCE_STRATEGY.md","DEPRECATION_PENDULUM_UPCYCLING_CONVERGENCE_STRATEGY.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\Claudine_Multiverse_MILF_Goddess_Codebase"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\Claudine_Multiverse_MILF_Goddess_Codebase\PACKAGE_DELIVERY_VERIFICATION.md","PACKAGE_DELIVERY_VERIFICATION.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\Claudine_Multiverse_MILF_Goddess_Codebase"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\Claudine_Multiverse_MILF_Goddess_Codebase\PHASE_1_EXECUTION_BLUEPRINT_SESSION_BREAKDOWN.md","PHASE_1_EXECUTION_BLUEPRINT_SESSION_BREAKDOWN.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\Claudine_Multiverse_MILF_Goddess_Codebase"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\Claudine_Multiverse_MILF_Goddess_Codebase\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\Claudine_Multiverse_MILF_Goddess_Codebase"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\Claudine_Multiverse_MILF_Goddess_Codebase\01_CARIBBEAN_ARCHIPELAGO_SUPREME\DISTRICT_TO_ISLAND_TRANSFORMATION_PROTOCOL.md","DISTRICT_TO_ISLAND_TRANSFORMATION_PROTOCOL.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\Claudine_Multiverse_MILF_Goddess_Codebase\01_CARIBBEAN_ARCHIPELAGO_SUPREME"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\Claudine_Multiverse_MILF_Goddess_Codebase\01_CARIBBEAN_ARCHIPELAGO_SUPREME\PHASE_5_VALIDATION_COMPLETE.md","PHASE_5_VALIDATION_COMPLETE.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\Claudine_Multiverse_MILF_Goddess_Codebase\01_CARIBBEAN_ARCHIPELAGO_SUPREME"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\Claudine_Multiverse_MILF_Goddess_Codebase\01_CARIBBEAN_ARCHIPELAGO_SUPREME\PHASE_6_PHASE9_UNBLOCKED.md","PHASE_6_PHASE9_UNBLOCKED.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\Claudine_Multiverse_MILF_Goddess_Codebase\01_CARIBBEAN_ARCHIPELAGO_SUPREME"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\Claudine_Multiverse_MILF_Goddess_Codebase\01_CARIBBEAN_ARCHIPELAGO_SUPREME\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\Claudine_Multiverse_MILF_Goddess_Codebase\01_CARIBBEAN_ARCHIPELAGO_SUPREME"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\Claudine_Multiverse_MILF_Goddess_Codebase\01_CARIBBEAN_ARCHIPELAGO_SUPREME\02_ROGBIV_LEGACY_ENHANCED_PROFILES\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\Claudine_Multiverse_MILF_Goddess_Codebase\01_CARIBBEAN_ARCHIPELAGO_SUPREME\02_ROGBIV_LEGACY_ENHANCED_PROFILES"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\Claudine_Multiverse_MILF_Goddess_Codebase\01_CARIBBEAN_ARCHIPELAGO_SUPREME\03_LEVERAGE_CONSCIOUSNESS_SYSTEMS\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\Claudine_Multiverse_MILF_Goddess_Codebase\01_CARIBBEAN_ARCHIPELAGO_SUPREME\03_LEVERAGE_CONSCIOUSNESS_SYSTEMS"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\Claudine_Multiverse_MILF_Goddess_Codebase\01_CARIBBEAN_ARCHIPELAGO_SUPREME\04_WEAPON_FURNITURE_SPECIFICATIONS\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\Claudine_Multiverse_MILF_Goddess_Codebase\01_CARIBBEAN_ARCHIPELAGO_SUPREME\04_WEAPON_FURNITURE_SPECIFICATIONS"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\Claudine_Multiverse_MILF_Goddess_Codebase\01_CARIBBEAN_ARCHIPELAGO_SUPREME\05_ANTROPOMORPHIC_INTEGRATION\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\Claudine_Multiverse_MILF_Goddess_Codebase\01_CARIBBEAN_ARCHIPELAGO_SUPREME\05_ANTROPOMORPHIC_INTEGRATION"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\Claudine_Multiverse_MILF_Goddess_Codebase\01_CARIBBEAN_ARCHIPELAGO_SUPREME\06_MILFOGRAFI_PSYCHOGRAPHIC_SUPPLEMENTS\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\Claudine_Multiverse_MILF_Goddess_Codebase\01_CARIBBEAN_ARCHIPELAGO_SUPREME\06_MILFOGRAFI_PSYCHOGRAPHIC_SUPPLEMENTS"
